序号,文件名称,文件编号,成文日期
462,教育部 国家发展改革委 财政部国家税务总局 国家粮食局关于支持高等学校进一步做好学生食堂工作的若干意见,教发〔2004〕15号,2004/4/27
463,财政部 国家税务总局关于钓鱼台国宾馆免税问题的通知,财税〔2004〕72号,2004/4/27
464,财政部 国家税务总局关于教育税收政策的通知,财税〔2004〕39号,2004/2/5
465,国家税务总局关于广播电视事业单位广告收入和有线电视费收入所得税处理问题的通知,国税函〔2004〕86号,2004/1/15
466,国家发展和改革委员会 财政部 国家税务总局关于印发《资源综合利用目录（2003年修订）》的通知,发改环资〔2004〕73号,2004/1/8
467,财政部 国家税务总局关于中国东方资产管理公司处置港澳国际（集团）有限公司有关资产税收政策问题的通知,财税〔2003〕212号,2003/11/10
468,财政部 国家税务总局关于香港中银集团重组上市有关税收问题的通知,财税〔2003〕126号,2003/9/9
469,国家税务总局关于中国移动通信集团公司有关所得税问题的通知,国税函〔2003〕847号,2003/7/14
470,财政部 国家税务总局关于转制科研机构有关税收政策问题的通知,财税〔2003〕137号,2003/7/8
471,财政部 国家税务总局关于被撤销金融机构有关税收政策问题的通知,财税〔2003〕141号,2003/7/3
472,国家税务总局关于做好已取消的企业所得税审批项目后续管理工作的通知,国税发〔2003〕70号,2003/6/18
473,财政部 国家税务总局 海关总署科技部 新闻出版总署关于鼓励科普事业发展税收政策问题的通知,财税〔2003〕55号,2003/5/8
474,财政部 国家税务总局关于自主择业的军队转业干部有关税收政策问题的通知,财税〔2003〕26号,2003/4/9
475,企业债务重组业务所得税处理办法,国家税务总局令第6号,2003/1/23
476,农业部 国家发展计划委员会 国家经济贸易委员会 财政部 对外贸易经济合作部 中国人民银行 国家税务总局 中国证券监督管理委员会 中华全国供销合作总社关于公布第二批农业产业化国家重点龙头企业名单的通知,农经发〔2002〕14号,2002/12/31
477,国家税务总局关于中国农业生产资料集团公司所属企业借款利息税前扣除问题的通知,国税函〔2002〕837号,2002/9/20
478,金融企业呆账损失税前扣除管理办法,国家税务总局令第4号,2002/9/9
479,财政部 国家税务总局关于开放式证券投资基金有关税收问题的通知,财税〔2002〕128号,2002/8/22
480,国家税务总局 国家外汇管理局关于加强外国公司船舶运输收入税收管理及国际海运业对外支付管理的补充通知,国税发〔2002〕107号,2002/8/15
481,财政部 国家税务总局关于西气东输项目有关税收政策的通知,财税〔2002〕111号,2002/7/31
482,财政部 国家税务总局关于全国社会保障基金有关税收政策问题的通知,财税〔2002〕75号,2002/5/30
483,财政部 国家税务总局关于发行福利彩票有关税收问题的通知,财税〔2002〕59号,2002/4/23
484,国家税务总局关于所得税收入分享体制改革后税收征管范围的通知,国税发〔2002〕8号,2002/1/24
485,国家税务总局 国家外汇管理局关于加强外国公司船舶运输收入税收管理及国际海运业对外支付管理的通知,国税发〔2001〕139号,2001/12/4
486,国家税务总局关于中国联通有限公司有关税收问题的通知,国税函〔2001〕762号,2001/10/18
487,农业部 国家发展计划委员会 国家经济贸易委员会 财政部 对外贸易经济合作部 中国人民银行 国家税务总局 中国证券监督管理委员会中华全国供销合作总社印发《农业产业化国家重点龙头企业认定和运行监测管理暂行办法》的通知,农经发〔2001〕4号,2001/6/26
488,国家税务总局关于代扣代缴储蓄存款利息所得个人所得税手续费收入征免税问题的通知,国税发〔2001〕31号,2001/3/16
489,财政部 国家税务总局关于非营利性科研机构税收政策的通知,财税〔2001〕5号,2001/2/9
490,财政部 国家税务总局关于对老年服务机构有关税收政策问题的通知,财税〔2000〕97号,2000/11/24
491,农业部 国家发展计划委员会 国家经济贸易委员会 财政部 对外贸易经济合作部 中国人民银行 国家税务总局 中国证券监督管理委员会关于公布农业产业化国家重点龙头企业名单的通知,农经发〔2000〕10号,2000/10/26
492,财政部 国家税务总局关于住房公积金管理中心有关税收政策的通知,财税〔2000〕94号,2000/10/10
493,农业部 国家发展计划委员会国家经济贸易委员会 财政部对外贸易经济合作部 中国人民银行 国家税务总局 中国证券监督管理委员会印发《关于扶持农业产业化经营重点龙头企业的意见》的通知,农经发〔2000〕8号,2000/10/8
494,财政部 国家税务总局关于随军家属就业有关税收政策的通知,财税〔2000〕84号,2000/9/27
495,财政部 国家税务总局关于对青少年活动场所、电子游戏厅有关所得税和营业税政策问题的通知,财税〔2000〕21号,2000/7/18
496,财政部 国家税务总局关于医疗卫生机构有关税收政策的通知,财税〔2000〕42号,2000/7/10
497,国家税务总局关于部队取得应税收入税收征管问题的批复,国税函〔2000〕466号,2000/6/16
498,财政部 国家税务总局 海关总署关于鼓励软件产业和集成电路产业发展有关税收政策问题的通知,财税〔2000〕25号,2000/5/12
499,财政部 国家税务总局关于贯彻落实《中共中央 国务院关于加强技术创新，发展高科技，实现产业化的决定》有关税收问题的通知,财税字〔1999〕273号,1999/11/2
500,财政部 国家税务总局关于促进科技成果转化有关税收政策的通知,财税字〔1999〕45号,1999/5/27
501,国家税务总局关于外国企业来华参展后销售展品有关税务处理问题的批复,国税函〔1999〕207号,1999/4/26
502,财政部 国家税务总局关于证券投资基金税收问题的通知,财税字〔1998〕55号,1998/8/6
503,财政部 国家税务总局关于民贸企业有关税收问题的通知,财税字〔1997〕124号,1998/1/7
504,财政部 国家税务总局关于体育彩票发行收入税收问题的通知,财税字〔1996〕77号,1996/11/7
505,财政部 国家税务总局关于发布《外国公司船舶运输收入征税办法》的通知,财税字〔1996〕87号,1996/10/24
506,财政部 国家税务总局关于工程勘察设计单位改为企业后有关税收问题的函,财税字〔1995〕100号,1995/10/24
507,财政部 国家税务总局关于国家政策性银行营业税、所得税缴纳及财政返还问题的通知,财税字〔1995〕37号,1995/7/27
508,国家税务总局关于企业所得税征收和管理范围的通知,国税发〔1995〕23号,1995/5/18
509,财政部 国家税务总局关于国家物资储备局系统缴纳增值税、所得税的通知,（1994）财税字第63号,1994/10/11
510,国家税务总局关于高尔夫球俱乐部税收问题的批复,国税函发〔1994〕514号,1994/9/13
511,财政部关于企业所得税会计处理的暂行规定,（1994）财会字第25号,1994/6/29
512,国家税务总局关于社会福利有奖募捐发行收入税收问题的通知,国税发〔1994〕127号,1994/5/23
513,国家税务总局关于境外团体或个人在我国从事文艺及体育演出有关税收问题的通知,国税发〔1994〕106号,1994/4/21
514,国务院关于外商投资企业和外国企业适用增值税、消费税、营业税等税收暂行条例有关问题的通知,国发〔1994〕10号,1994/2/22
515,国家税务局 国家体改委关于印发《股份制试点企业有关税收问题的暂行规定》的通知,国税发〔1992〕137号,1992/6/17
516,中华人民共和国国务院关于经济特区和沿海十四个港口城市减征、免征企业所得税和工商统一税的暂行规定,国发〔1984〕161号,1984/11/15
